,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DRUG WISE STOCK REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,,,LIBRAX,,,,,,LXC25005,,,31-01-2027  00:00:00 ,,,100,,27,,,0,,0,,,0,,,73,,,7.96,,11.14,,,20,,12.00,29.05,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LIBRIUM 10MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
655,,,LIBRIUM 10MG,,,,,,LBA24008,,,31-05-2027  00:00:00 ,,,525,,118,,,0,,0,,,0,,,405,,,7.44,,10.41,,,15,,12.00,201.87,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LIFREE ADULT  XL 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,,,LIFREE ADULT  XL 2,,,,,,1AP1,,,31-01-2028  00:00:00 ,,,2,,1,,,0,,0,,,0,,,1,,,535.71,,535.71,,,1,,0.00,535.71,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LIFREE ADULT M2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,,,LIFREE ADULT M2,,,,,,2AP1,,,31-01-2028  00:00:00 ,,,5,,4,,,0,,0,,,0,,,1,,,98.21,,120.00,,,1,,0.00,98.21,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,,,LIFREE ADULT M2,,,,,,2P1,,,31-10-2030  00:00:00 ,,,10,,9,,,0,,0,,,0,,,1,,,98.21,,110.00,,,1,,0.00,98.21,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,,,LIFREE ADULT M2,,,,,,1AP1,,,31-01-2028  00:00:00 ,,,10,,3,,,0,,0,,,0,,,7,,,103.12,,110.00,,,1,,0.00,721.84,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LIMCEE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,,,LIMCEE,,,,,,LIA25134,,,30-09-2027  00:00:00 ,,,600,,82,,,0,,0,,,0,,,508,,,1.25,,1.65,,,15,,12.00,43.17,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LINKEM -600 TAB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,,,LINKEM -600 TAB,,,,,,24441950,,,31-05-2026  00:00:00 ,,,100,,98,,,0,,0,,,0,,,2,,,2.04,,28.62,,,10,,12.00,0.41,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LION PLASTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,,,LION PLASTER,,,,,,34529411LM,,,31-10-2027  00:00:00 ,,,21,,5,,,0,,0,,,0,,,16,,,20.00,,20.00,,,1,,12.00,320.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LIQUID PARAFFIN 400 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,,,LIQUID PARAFFIN 400 ML,,,,,,RL159,,,30-08-2026  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,82.00,,230.00,,,1,,12.00,82.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LIV.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,,,LIV.52,,,,,,722300282,,,30-10-2026  00:00:00 ,,,3,,2,,,0,,0,,,0,,,1,,,1.27,,185.00,,,1,,12.00,1.27,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,,,LIV.52,,,,,,111250612,,,30-04-2028  00:00:00 ,,,500,,430,,,0,,0,,,0,,,70,,,1.68,,2.35,,,100,,12.00,1.18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LIV.52 DS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,,,LIV.52 DS,,,,,,111240344,,,28-02-2027  00:00:00 ,,,200,,101,,,0,,0,,,0,,,99,,,1.58,,2.30,,,100,,12.00,1.56,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,,,LIV.52 DS,,,,,,111241363,,,30-09-2027  00:00:00 ,,,360,,242,,,0,,0,,,0,,,118,,,2.81,,4.08,,,60,,12.00,5.53,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,,,LIV.52 DS,,,,,,106250675,,,31-05-2028  00:00:00 ,,,400,,100,,,0,,0,,,0,,,300,,,1.68,,2.35,,,100,,12.00,5.04,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LMWX 40MG /0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,,,LMWX 40MG /0.4,,,,,,VBL0003,,,31-12-2026  00:00:00 ,,,6,,5,,,0,,0,,,0,,,1,,,140.00,,470.00,,,1,,5.00,140.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,,,LMWX 40MG /0.4,,,,,,DESDD3025,,,31-07-2027  00:00:00 ,,,10,,1,,,0,,0,,,0,,,9,,,148.00,,478.51,,,1,,5.00,1332.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LONG SIZE PAD  UNDAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
676,,,LONG SIZE PAD  UNDAR,,,,,,1254,,,31-05-2030  00:00:00 ,,,100,,5,,,0,,0,,,0,,,95,,,50.00,,120.00,,,1,,12.00,4750.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LOPRA 2 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,,,LOPRA 2 MG,,,,,,T24J2376,,,30-09-2027  00:00:00 ,,,100,,75,,,0,,0,,,0,,,25,,,1.81,,2.55,,,10,,12.00,4.53,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LOSAKIND-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,,,LOSAKIND-25,,,,,,E4X002,,,31-07-2026  00:00:00 ,,,70,,60,,,0,,0,,,0,,,18,,,2.30,,18.03,,,10,,12.00,2.30,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,,,LOSAKIND-25,,,,,,E45Y001,,,31-03-2027  00:00:00 ,,,50,,0,,,0,,0,,,0,,,50,,,2.53,,3.54,,,10,,12.00,12.65,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LOSAKIND-50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,,,LOSAKIND-50,,,,,,E55Y001,,,30-06-2027  00:00:00 ,,,200,,75,,,0,,0,,,0,,,115,,,4.48,,6.27,,,10,,12.00,56.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,,,LOSAKIND-50,,,,,,E55Y002,,,30-09-2027  00:00:00 ,,,200,,85,,,0,,0,,,0,,,110,,,4.48,,6.27,,,10,,12.00,51.52,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LOX 2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,,,LOX 2%,,,,,,SM144619,,,31-01-2027  00:00:00 ,,,9,,8,,,0,,0,,,0,,,1,,,26.80,,32.75,,,1,,12.00,26.80,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LOX 2% JELLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,,,LOX 2% JELLY,,,,,,LO953,,,30-09-2025  00:00:00 ,,,2,,0,,,0,,0,,,0,,,2,,,29.00,,37.95,,,1,,12.00,58.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,,,LOX 2% JELLY,,,,,,l1142,,,31-05-2026  00:00:00 ,,,20,,16,,,0,,0,,,0,,,4,,,29.00,,37.95,,,1,,12.00,116.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LOX 2%WITH ADERNALINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,,,LOX 2%WITH ADERNALINE,,,,,,SU1478390,,,31-01-2026  00:00:00 ,,,5,,4,,,0,,0,,,0,,,1,,,28.60,,35.27,,,1,,12.00,28.60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,,,LOX 2%WITH ADERNALINE,,,,,,SU1478429,,,31-05-2026  00:00:00 ,,,5,,4,,,0,,0,,,0,,,1,,,26.50,,33.63,,,1,,12.00,26.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LS BELT M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,,,LS BELT M,,,,,,0001163429,,,30-04-2029  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,1125.00,,1125.00,,,1,,5.00,1125.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LS BELT SPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,,,LS BELT SPL,,,,,,00199411,,,01-07-2030  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,1087.00,,1087.00,,,1,,5.00,1087.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LS BELT UNI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,,,LS BELT UNI,,,,,,1143272,,,30-04-2029  00:00:00 ,,,1,,0,,,0,,0,,,0,,,1,,,1200.00,,1200.00,,,1,,5.00,1200.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,,,LS BELT UNI,,,,,,1115822,,,31-08-2030  00:00:00 ,,,2,,0,,,0,,0,,,0,,,2,,,1200.00,,1200.00,,,1,,5.00,2400.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LSCS  KIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,,,LSCS  KIT,,,,,,901890,,,30-09-2029  00:00:00 ,,,5,,1,,,0,,0,,,0,,,4,,,556.00,,960.00,,,1,,12.00,2224.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LUMEPOD-200 MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,,,LUMEPOD-200 MG,,,,,,MMPT5691,,,30-01-2026  00:00:00 ,,,100,,90,,,0,,0,,,0,,,10,,,0.95,,27.00,,,10,,12.00,0.95,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LUMIA 60 K(CAP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,,,LUMIA 60 K(CAP),,,,,,SIG1091A,,,30-04-2027  00:00:00 ,,,160,,68,,,0,,0,,,0,,,94,,,25.04,,32.87,,,8,,12.00,287.96,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,LUPINVON 20MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,,,LUPINVON 20MG,,,,,,LVA2250202,,,31-01-2027  00:00:00 ,,,100,,17,,,0,,0,,,0,,,83,,,12.07,,16.90,,,10,,12.00,100.18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MAGNEON 2ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,,,MAGNEON 2ML,,,,,,KP370170,,,30-04-2026  00:00:00 ,,,5,,4,,,0,,0,,,0,,,1,,,8.10,,10.88,,,1,,12.00,8.10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,,,MAGNEON 2ML,,,,,,KP370178,,,31-05-2026  00:00:00 ,,,10,,0,,,0,,0,,,0,,,10,,,8.10,,10.88,,,1,,12.00,81.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,,,MAGNEON 2ML,,,,,,KP370181,,,30-06-2026  00:00:00 ,,,5,,0,,,0,,0,,,0,,,5,,,8.10,,10.88,,,1,,12.00,40.50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MAHACEF - PLUS 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
703,,,MAHACEF - PLUS 100,,,,,,C3AKW010,,,01-09-2025  00:00:00 ,,,130,,127,,,0,,0,,,0,,,3,,,0.83,,11.50,,,10,,12.00,0.25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MAMA XPERT PREGTEST PACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sl.No.,,Drug Name,,,,,,,Batch,,Exp. Date,,,Pur Qty,,SaleQty,,,R Qty,,SRQty,,,IndQty,,,Stock_Qty,,,Rate,,MRP,,,Packing,,VAT,,Value
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
704,,,MAMA XPERT PREGTEST PACK,,,,,,HCG24080,,,31-07-2027  00:00:00 ,,,30,,0,,,0,,0,,,0,,,30,,,17.50,,70.50,,,1,,5.00,525.00,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drug Name,,,,,,,MANFORCE 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
